,QLabel
are chemicals and hazardous substances properly stored,6476
does the employer punish workers for joining a union or engaging in union activities,6476
"does the employer threaten, intimidate, or harass workers who join a union or engage in union activities",6476
does the employer provide workers enough free safe drinking water,6476
does the employer require workers to join a union,6476
does the employer restrict workers' freedom to come and go from the dormitories and/or the industrial park or zone in which the factory is located,6476
has the employer punished any workers for participating in a strike,6476
does the employer restrict workers from leaving the workplace,6476
are workers forced to work overtime under threat of penalty,6469
is the workplace adequately lit,6416
does the employer comply with ergonomic requirements,6287
are possible sources of ignition appropriately safeguarded,6212
are workers free to meet without management present,6210
does the employer use violence or the threat of violence to intimidate workers,6209
has the employer hired new workers to replace striking workers during a strike,6209
does the employer delay or withhold wage payments in order to coerce workers to work,6092
is the accommodation separate from the workplace (even though it may be in the same compound/industrial park),6091
does the employer force workers to work to discipline them or as punishment for participation in a strike,6090
did the employer resolve grievances and disputes in compliance with legal requirements,5883
does the employer provide adequate washing facilities and cleansing materials in the event of exposure to hazardous chemicals,5775
are flammable materials safely stored,5745
"does the employer change the employment status, position, wages, benefits or seniority of workers during maternity leave",5735
has the employer adequately prepared for emergencies in the accommodation,5651
does the employer keep only one accurate payroll record,5643
is the accommodation protected against fire,5619
is the workplace clean and tidy,5411
have you found any workers under the age of 15,5299
do the working time records reflect the hours actually worked,5239
"is race, colour or origin a factor in decisions regarding opportunities for promotion or access to training",5169
"is an applicant's race, colour or origin a factor in hiring decisions",5169
"do recruitment materials such as job announcements or job application forms refer to the applicant's race, colour or origin",5169
does the employer compensate workers for unused paid annual leave when they resign or are terminated,5167
are chemicals and hazardous substances properly labelled,5164
does the workplace have a fire detection and alarm system,5148
does the employer properly inform workers about wage payments and deductions,5059
has the employer trained an appropriate number of workers to use the fire-fighting equipment,5053
"do all persons who perform work for the factory, both on the premises and offsite, have a contract",4940
"are workers free to terminate their employment with reasonable notice, and to leave their jobs when their contracts expire",4930
has the employer provided first-aid training for workers,4842
does the workplace have adequate accessible toilets,4835
does the employer provide workers with all necessary personal protective clothing and equipment,4788
does the employer provide incentives to workers to keep them from joining a union or engaging in union activities,4674
are appropriate safety warnings posted in the workplace,4674
"have any workers been bullied, harassed, or subjected to humiliating treatment",4674
does the employer conduct periodic emergency drills,4674
do the employment contracts specify the terms and conditions of employment,4621
has the employer made any unauthorized deductions from wages,4575
is gender a factor in decisions regarding pay,4513
is gender a factor in decisions regarding conditions of work,4513
are emergency exits and escape routes clearly marked and posted in the workplace,4467
does the employer require pregnancy tests or the use of contraceptives as a condition of employment,4407
has the employer tried to prevent any workers from participating in a strike,4407
does the employer consult with unions where legally required,4323
does the employer have legally required construction/building permits,4317
does the workplace have adequate hand washing facilities and adequate soap,4317
are there enough emergency exits,4108
does the employer only terminate workers for valid reasons,4042
is gender a factor in decisions regarding opportunities for promotion or access to training,4039
is overtime voluntary,4039
is gender a factor in the employer's decisions regarding termination or retirement of workers,4039
are workers subject to sexual harassment,4028
does the employer keep an inventory of chemicals and hazardous substances used in the workplace,3990
do union representatives have access to the workers in the workplace,3973
"does the employer use threats such as deportation, cancellation of visas or reporting to the authorities in order to force workers to stay at the job",3973
"has the employer tried to interfere with, manipulate, or control the union(s)",3928
does the employer pay piece rate workers correctly for ordinary hours of work when their piece rate earnings exceed minimum wage,3911
does the accommodation offer workers adequate privacy,3857
has the employer terminated workers or not renewed their contract due to the worker's union membership or activities,3810
is maternity leave excluded from workers' period of continuous service,3772
"are electrical wires, cables, switches, plugs and equipment (e.g. transformer, generator, electrical panel, circuit breakers) properly installed, grounded (for equipment), and maintained",3607
are noise levels acceptable,3590
does the employer pay workers correctly for paid public holidays,3550
does the workplace have adequate fire-fighting equipment,3499
is the accommodation protected against disease carrying animals or insects,3383
is the accommodation adequately ventilated,3383
"does the employer deny workers access to their personal documents (such as birth certificates, passports, work permits and id cards) when they need them",3380
does the employer pay workers correctly for annual leave,3248
has the employer performed an assessment of general occupational safety and health issues in the factory,3220
is an applicant's gender a factor in hiring decisions,3206
does the employer pay workers correctly for maternity leave,3195
has the employer effectively trained workers who work with chemicals and hazardous substances,3149
"is the employer involved in union decision making, the formation of the constitution and rules, in union activities, administration, finances or elections",3125
do job announcements refer to the applicant's gender,3087
do workers understand the terms and conditions of employment,3021
are the temperature and ventilation acceptable,2990
does the employer have chemical safety data sheets for the hazardous chemicals used in the workplace,2982
has the employer ensured that there are a sufficient number of readily accessible first aid boxes/supplies in the workplace,2979
are workers protected against falls from heights,2955
does the employer provide workers proper notice of termination,2860
do workers who are under age 18 perform work that is hazardous by nature,2820
do regular daily or weekly working hours exceed the legal limit,2776
has the employer taken action to prevent and limit workers' exposure to chemicals and hazardous substances,2764
does the employer provide required weekly rest periods,2717
has the employer developed mechanisms to ensure cooperation between workers and management on osh matters,2664
does the employer comply with legal requirements before suspending workers or reducing the size of the workforce due to changes in operations,2620
are proper guards installed and maintained on all dangerous machines and equipment,2561
does the employer have a reliable system in place to verify the age of workers prior to hiring,2547
has the employer complied with final conciliation agreements,2503
does the employer pay all workers correctly for work on public holidays,2503
"does the employer provide paid sick leave as required by the factory’s internal regulations, or if there are no internal regulations, according to the ministry's practice",2503
has the employer terminated a union official without getting permission from the ministry,2503
has the employer complied with arbitration awards,2503
does the employer terminate workers who are on maternity leave or force them to resign,2503
does the employer pay workers correctly during special leave,2503
does the employer pay workers double their normal wage for all hours worked on weekly rest days,2503
does the employer pay all workers the correct meal allowance or give them a reasonable free meal when they work overtime,2503
is a job applicant's union membership or union activities a factor in hiring decisions,2503
does the employer pay workers correctly during suspensions of work,2503
"if there is a collective bargaining agreement, are the provisions at least as favorable for workers as the law",2503
does the employer pay workers the correct seniority bonus,2503
has the employer failed to implement any of the provisions of the collective bargaining agreement(s) in force,2503
does the employer terminate workers who are pregnant or force them to resign,2503
does the employer pay workers 150% of their normal wage for all ordinary overtime hours worked,2503
has the employer terminated any worker or not renewed their contract due to the worker's union membership or activities,2503
are escape routes free of obstruction,2503
does the employer give workers at least 18 days of annual leave per year and an extra day of annual leave for every three years of service,2503
is overtime work limited to two hours per day,2503
does the workplace have an adequately equipped and staffed infirmary,2503
does the employer pay at least minimum wage for all types of workers other than regular workers,2503
does the employer pay workers their wages for the first day they miss work due to work-related accidents or illnesses,2503
do union representatives have access to workers in the workplace,2503
does the employer pay workers the correct severance pay,2503
does the employer reliably verify the age of workers prior to hiring,2503
does the employer pay all workers the correct mandatory wage supplements (including transportation and housing allowances),2503
"does the employer include the entire period of continuous employment when determining workers' entitlements to maternity leave, attendance bonus, seniority bonus, and/or annual leave",2503
does the employer provide workers up to six months of time off for sick leave for an illness certified by a qualified doctor,2503
does the employer provide workers at least 90 days of maternity leave,2503
does the employer pay the required employer contribution to the national social security fund,2503
does the employer give workers up to 7 days of time off for special leave per year,2503
does the workplace have a functioning hiv/aids committee,2503
does the employer pay the correct attendance bonus to all new workers who start after the first of the month and to casual workers who work regularly,2503
"does the employer provide a place to post the names, positions, and activities of the union leaders",2503
"does the employer provide workers proper notice, and an opportunity to defend themselves before they are terminated based on their conduct or performance",2503
does the employer record work-related accidents and illnesses and report them to the ministry,2499
"are the emergency exits locked during working hours, including overtime",2491
is there sexual harassment of workers in the workplace,2448
are workers effectively trained and encouraged to properly use personal protective equipment and machines,2442
is overtime work voluntary,2437
does the employer comply with requirements regarding shop stewards,2411
do workers undergo a medical examination before being employed,2386
"does employer provide cups or other sanitary means
for drinking water",2368
does management have a system to ensure that workers understand the terms and conditions of employment,2330
does the employer pay all outstanding wages and indemnities within 48 hours of termination,2315
do the employment contracts comply with cambodian labour law and with the factory's internal regulations,2286
is the piece rate set at a level that permits workers of average ability working normal hours to earn minimum wage,2284
do workers have an opportunity to defend themselves before they are terminated based on their conduct or performance,2276
does the employer get permission from the labor inspector before suspending weekly rest days,2276
has the employer ensured that there is a sufficient number of readily accessible first aid boxes/supplies in the workplace,2271
"has the employer prepared for response, control and cleaning of chemical spills",2270
do the internal regulations comply with legal requirements,2265
does the employer get permission from the labour inspector before workers work overtime,2259
does the employer provide transport home or a place to sleep for workers who finish work between 22:00 and 05:00,2250
"are workers' full wages paid in the manner required (in cash, during working hours, at the workplace, and directly to workers)",2248
does the employer comply with limits on the period of employment for apprentices and probationary workers,2241
does the employer deduct union dues from wages when workers request this in writing,2240
does the employer pay workers double their normal wage for all overtime hours worked at night,2238
are chemical mixing rooms properly equipped and used,2238
does the employer keep a register and get consent from the guardians of workers under 18 years of age,2237
does the employer pay terminated workers the correct damages when required,2237
has the employer complied with court orders arising from individual or collective disputes,2237
does the employer provide workers access to the collective bargaining agreements,2236
"are any workers who are under age 18 working at night, or working more than 8 hours per day (including overtime)",2236
do workers have to pay anyone to get a job,2236
are disciplinary measures proportional to the seriousness of workers' misconduct,2236
is a job applicant's union membership or union activities a factor during hiring decisions,2171
does the employer comply with limits on the period of employment for probationary workers,2159
does the employer terminate workers who are pregnant or on maternity leave or force them to resign,2101
"does the accommodation have adequate toilets, showers, sewage and garbage disposal systems",2055
does the accommodation have enough safe water,2055
does the accommodation comply with minimum space requirements,2052
are workers punished if they remove themselves from work situations that they believe present an imminent and serious danger to life or health,2052
"does the employer refuse to bargain collectively or refuse to bargain in good faith with the union, worker representatives, union federations or confederations",2047
does the employer comply with the two-year limit on the use of fixed term contracts,2001
"are workers paid on time, twice per month, or as otherwise agreed by worker representatives",2001
has the factory conducted an assessment of the potential hazards in the workplace,2001
does the employer pay workers correctly during sick leave,1973
"if there is more than one union, does the employer treat them equally",1970
is an applicant's gender or marital status a factor in hiring decisions,1963
are any workers who are under age 18 doing work that is hazardous by nature,1963
does the employer deduct union dues from wages when workers request this in accordance with national law,1936
does the employer pay workers correctly for all overtime hours worked at night,1919
does the employer pay workers their outstanding wages and the correct indemnity for dismissal,1910
does the factory have a written osh policy,1895
do the disciplinary measures comply with legal requirements,1891
does the employer give workers at least one day off per week,1882
does the employer pay workers correctly for all ordinary overtime hours worked,1855
does the employer pay at least minimum wage for ordinary hours of work to regular full time workers,1824
is the workplace adequately ventilated,1809
does the employer comply with shift work requirements,1804
does the employer comply with requirements for temporary transfers of workers to new work,1802
does the employer keep a record of workers under 18 years of age,1802
has the employer implemented all provisions of the collective agreement(s) in force,1802
"does the employer regularly inspect and maintain machines, equipment, buildings and stores",1802
do disciplinary measures comply with legal requirements,1802
does the employer develop an osh plan annually,1802
"do workers who are under age 18 work overtime, at night, or allow to work more hours than allowed by law",1802
does the employer pay workers correctly for all overtime hours worked on weekly rest days,1802
does the employer consider a job applicant's union membership or union activities when hiring,1802
does the employer comply with national law concerning dispatched workers at the workplace,1802
does the workplace provide all workers a place to store their clothes,1802
does the employer pay workers for legally mandated paid public holidays,1802
does the employer conduct at least one emergency drill per year,1802
does the employer pay for paternity leave when required,1802
does the workplace have sufficient onsite medical facilities and staff,1802
"have any workers been bullied, harassed or subject to humiliating treatment",1802
has the employer tried to prevent workers from participating in a strike,1802
are emergency exits and escape routes clearly marked,1802
do the internal work rules comply with national law,1802
does the employer comply with daily break periods,1802
have you found that religion or political opinion is a factor in the employer's decisions regarding termination or retirement of workers,1802
is the temperature in the workplace acceptable,1802
does the employer pay wages on time and pay interest in case of late payment,1802
does the employer provide required time off for breastfeeding breaks,1802
do entitled workers receive full average monthly wages and maternity allowance of two month's minimum wage,1802
do pregnant workers receive correct payment when they take time off for prenatal care,1802
does the employer pay at least 7% higher than the applicable legal minimum wage for ordinary hours of work to workers who have received vocational training,1802
"are there at least 2 possible exits for all workers, where required",1802
does the employer adequately protect pregnant or nursing workers against safety and health risks,1802
does the employer comply with requirements when workers have occupational accidents and diseases,1802
does the employer provide required leave for personal reasons,1802
does dialogue at the workplace take place in compliance with legal requirement,1802
do workers use the personal protective equipment that is provided,1802
"has the employer called security guards, the police or armed forces to break up a peaceful strike or arrest striking workers",1802
has the employer made the collective bargaining agreement publically available to all workers,1802
has the employer developed and trained workers on an emergency evacuation plan,1802
is the gender or marital status of a worker a factor in decisions regarding pay,1802
do workers use the machines and equipment in a safe manner,1802
do workers receive correct payment during sick leave and other types of leave that are covered by social insurance,1802
are workers harassed on the basis of their religion or political opinion,1802
does the employer comply with yearly limits on overtime hours worked,1802
has the employer made required accommodations for physically disabled workers,1802
does the employer comply with the entitlement to sick leave and other types of leave that are covered by social insurance,1802
does the employer keep an inventory of hazardous chemicals used in the workplace,1802
does the employer comply with the law on hiv/aids prevention and control,1802
are workers effectively trained on occupational health and safety,1802
does the employer comply with size requirements for escape routes,1802
does the employer pay workers correctly for personal leave,1802
does the employer require pregnancy tests or use of contraceptives as a condition of employment,1802
does the employer ensure that workers have on average at least 4 rest days per month when weekly rest is not possible,1802
does the employer pay workers correctly for legally required annual leave,1802
does the employer pay women workers for 30 minutes rest per day during their periods,1802
does the employer comply with daily limits on overtime hours worked,1802
does the employer allow workers to take 30 minutes rest during their period,1802
has the employer set up a properly functioning osh collaborators network,1802
is the grassroots level union in the factory involved in the bargaining process at the enterprise level,1802
has the collective agreement in force been approved by more than 50% of workers covered,1802
does the employer comply with the entitlement to paternity leave,1802
does the employer provide the trade union with the necessary facilities and time to enable it to carry out its activities,1802
does the employer comply with the entitlement to maternity leave,1802
does the employer comply with requirements regarding canteen,1802
does the employer unilaterally terminate workers for reasons that are not allowed by law,1802
does the employer force workers to continue working when they have refused to work due to clear imminent and serious danger to their life or health,1802
"does the employer pay workers who are not covered by compulsory social insurance the employer's contribution for social, health and unemployment insurance",1802
"do the contracts comply with the labour law, collective agreement and work rules",1802
"does the employer comply with legal requirements before reducing the size of the workforce or suspending workers' contracts due to changes in structure, technology or economic reasons",1802
does the employer pay apprentices the wage agreed to by the parties,1802
does the employer comply with requirements for apprentices,1802
are there appropriate safety warnings posted in the workplace,1802
does the workplace have adequate hand washing taps,1802
does the employer conduct risk assessment,1802
does the employer keep updated records of work-related accidents and diseases,1802
is the noise level in the workplace acceptable,1802
is the gender or marital status of a worker a factor in decisions regarding opportunities for promotion or access to training,1802
"does the employer refuse to bargain collectively in accordance with legal requirements, or refuse to bargain in good faith with the union, workers representation, union federation or confederation",1802
does the employer pay workers for one hour breastfeeding break per day,1802
does the employer keep chemical safety records for the hazardous chemicals used in the workplace,1802
does the employer pay workers correctly for all overtime hours worked on public holidays,1802
does the employer pay at least 85% of the wage paid to other workers for the same job for ordinary hours of work to probationary workers,1802
is the gender or marital status of a worker a factor in decisions regarding conditions of work,1802
does the employer comply with national laws regarding wage deductions,1802
are periods of maternity leave included in a worker's period of continuous service,1802
does the employer dismiss workers for reasons that are not allowed by law,1801
does the employer settle all the payments within seven working days after termination of the labour contract,1775
has the employer terminated a union official without the written agreement of the union board or the higher-level union,1775
"if there is a collective agreement, does it provide more favorable terms and conditions for workers than the law",1775
does the employer comply with legal requirements related to work subject to strict occupational safety requirements,1679
does the employer comply with requirements regarding severance pay and job-loss allowance,1679
do resigned or terminated workers receive correct wage for all days worked and other termination benefits required by law,1679
"are electrical wires, switches and plugs properly installed, grounded, and maintained",1645
does the accommodation have adequate cooking and storage facilities,1581
is the accommodation adequately lit,1581
"do regular working hours exceed 10 hours per day, or 48 hours per week",1555
does the employer comply with monthly limits on overtime hours worked,1555
does the employer pay at least the legal minimum wage for ordinary hours of work to regular full time workers who perform the simple work under normal conditions,1555
does the employer inspect and measure the environmental conditions in the workplace on an annual basis,1555
has the employer effectively trained workers and supervisors who work with or are responsible for hazardous chemicals,1553
are pregnant workers provided with time off for prenatal visits,1553
does the workplace have an adequate eating area,1552
does the employer provide required annual leave to workers,1452
has the employer taken legally required measures to protect workers from falls from heights,1445
has the employer provided workers with other ppe when necessary,1441
has the employer provided workers who work with chemical substances with proper clothing and personal protective equipment when necessary,1441
has the employer provided workers with dust masks when necessary,1441
has the employer provided workers with ear plugs when necessary,1441
has the employer provided workers with necessary ppe to protect against wet processes when necessary,1441
has the employer provided workers with metal gloves when necessary,1441
does the employer pay workers correctly during work stoppages,1417
"are the emergency exits inaccessible or obstructed during working hours, including overtime",1350
are guards properly installed and maintained on all dangerous machines and equipment,1350
has the employer taken steps to manipulate the union or to bring the union(s) under its control,1350
does the employer pay all workers who work regularly the correct attendance bonus during leave legally required by law,1350
does the workplace have adequate fire-fighting equipment that is within easy reach of workers,1350
is there an adequate osh policy that is signed by top management,1350
has the employer failed to implement any of the provisions of the collective agreement(s) in force,1338
does the workplace have a functioning fire detection and alarm system,1328
"does the employer collect and forward workers' contributions and pay the legally required employer contributions to social, health and unemployment insurance funds on time",1328
"has the employer taken actions to effectively assess, monitor, prevent and/or limit workers' exposure to hazardous chemicals",1328
are proper guards installed and maintained on all dangerous moving parts of machines and equipment,1306
has the employer set up a properly functioning unit in charge of osh and/or osh council,1252
"does the accommodation have adequate safe water, toilets, showers, sewage and garbage disposal systems",1252
do workers receive free periodic health checks as required by law,1252
does the employer pay piece rate workers correctly for ordinary hours of work,1249
do job announcements refer to the applicant's gender or marital status,1242
"do the operators / technicians for boiler, generator, compressor, and pressure vessels have legally required permit and training",1237
does the workplace have a functioning and accessible nursing room,1230
does the workplace have a functioning day care centre or pay childcare costs of women employees,1230
"does the employer have the legally required permits for the installation and operation of boiler, generator, compressor, and pressure vessels",1197
does the employer comply with legal requirements regarding medical checks for workers,1175
does the employer pay all workers who work regularly the correct attendance bonus when workers take sick leave,1153
does the employer provide workers with paid time off for breast-feeding during working hours as required by law,1153
does the employer pay all workers who work regularly the correct attendance bonus when workers take special leave,1153
does the employer provide workers one hour of paid time off per day for breast-feeding,1153
are guards properly installed and maintained on all dangerous moving parts of machines and equipment,1153
does the employer address safety and health risks to pregnant workers or workers are nursing,1153
does the workplace have adequate fire-fighting equipment and within easy reach of workers,1153
does the employer pay all workers who work regularly the correct attendance bonus when workers take annual leave,1153
has the employer taken steps to bring the union(s) under its control,1153
"does the workplace have a functioning and accessible nursing room, and a functioning day care centre at or near the workplace",1153
are piece-rate workers paid correctly for ordinary hours of work,1153
does the employer pay regular workers at least minimum wage for ordinary hours of work,1153
"are the emergency exits inaccessible and obstructed during working hours, including overtime",1141
does the employer provide workers with time off for breast-feeding during working hours,1141
"are the emergency exits accessible, unobstructed and unlocked during working hours, including overtime",1113
does the employer comply with legal requirements related to machines and equipment subject to strict occupational safety requirements,1109
does the employer pay workers correctly for the one hour of paid time off per day for breastfeeding,1106
"have you found non-compliance with legal requirements for compensation, contracts, osh and/or working time pertaining to non-production workers and/or sub-contracted workers",1091
does the employer address safety and health risks to pregnant workers or workers who are nursing,1083
is the gender or marital status of a worker a factor in employer decisions regarding termination or retirement of workers,1081
"are any of the emergency exits or escape routes inaccessible, obstructed, or locked during working hours, including overtime",1081
"does the employer terminate workers due to the worker's pregnancy, maternity leave, or breast-feeding of a child under 12 months of age or force them to resign",1054
does the employer comply with requirements on hiv/aids,970
does the employer address safety and health risks to pregnant or nursing workers,864
"if there is a collective bargaining agreement, are the provisions at least as favourable for workers as the law",860
are wages paid on time,840
does the employer compensate workers for unused paid annual leave and other legally required termination/resignation benefits,833
"does the employer provide workers with pre-assignment, annual and special medical checks when required",833
"do workers who are under age 18 perform work that is hazardous by nature, or do they work in a hazardous working environment",833
does the employer provide round trip transport for female workers who work between 11 p.m. and 5 a.m,833
does the employer hire one disabled worker for every 100 workers,833
does the employer pay workers the religious holiday allowance,833
does the employer provide adequate first-aid facilities,833
do workers pay any recruitment fees,833
do the work agreements specify the terms and conditions of employment,833
"does the employer address safety and health risks to female workers, including to pregnant or nursing workers",833
do the attendance records reflect the hours actually worked,833
"if there is more than one union, does the employer treat them as stipulated by national law",833
does the employer pay higher than district minimum wage for ordinary hours of work to permanent (pkwtt) and non-permanent workers (pkwt) who have worked for more than 1 year,833
is an applicant's gender a factor in recruitment or hiring,833
"does the employer provide meals and drinks of at least 1,400 calories to workers working overtime for 3 hours or more",833
"does the employer have chemical safety data sheets for the hazardous chemicals used in the workplace, and are the chemicals properly labelled",833
"does the employer pay workers correctly when they take time off for personal/ family matters, as required by national law",833
did the employer consult with workers/ unions when legally required,833
does the employer ensure the building is safe and maintain legally required permits,833
does the employer pay workers correctly when they feel pain during the first two days of menstruation and they notify the employer,833
does the employer have the required certificates for the installation/ operation of electrical installations and other machines and equipment,833
does the workplace have adequate accessible toilets (separated by sex),833
does the factory have a functioning bipartite cooperation institution,833
does the employer keep only one accurate payroll record/ book,833
does the employer pay workers correctly during annual leave,833
has the employer appointed and trained a fire management team,833
has the employer trained all workers who work with chemicals and hazardous substances,833
does the employer provide adequate lockers for workers to store their personal belongings,833
"does the employer pay workers correctly during breastfeeding breaks, as required under the work agreements, company regulations or collective agreement",833
has the employer appointed a chemical officer,833
does the employer pay the correct district minimum wage for ordinary hours of work to permanent full time workers (pkwtt),833
has the employer failed to implement any of the provisions of the collective bargaining agreement in force,833
